Running LSTMSkipConnection_many2many_128_256_128_layers_lstm
Runnning in conda env cs478project
Using TensorFlow backend.
2019-04-14 21:19:02.692048: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX
2019-04-14 21:19:02.731966: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2019-04-14 21:19:02.732109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (c0808.crane.hcc.unl.edu): /proc/driver/nvidia/version does not exist

Number of unique characters in our whole tunes database = 67

Model choice: LSTMSkipConnection
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input (InputLayer)              (16, 64)             0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (16, 64, 256)        17152       input[0][0]                      
__________________________________________________________________________________________________
drop_layer1 (Dropout)           (16, 64, 256)        0           embedding[0][0]                  
__________________________________________________________________________________________________
lstm_layer0 (LSTM)              (16, 64, 128)        197120      drop_layer1[0][0]                
__________________________________________________________________________________________________
lstm_layer1 (LSTM)              (16, 64, 256)        394240      lstm_layer0[0][0]                
__________________________________________________________________________________________________
lstm_layer2 (LSTM)              (16, 64, 128)        197120      lstm_layer1[0][0]                
__________________________________________________________________________________________________
rnn_concat (Concatenate)        (16, 64, 768)        0           embedding[0][0]                  
                                                                 lstm_layer0[0][0]                
                                                                 lstm_layer1[0][0]                
                                                                 lstm_layer2[0][0]                
__________________________________________________________________________________________________
time_distributed_1 (TimeDistrib (16, 64, 67)         51523       rnn_concat[0][0]                 
==================================================================================================
Total params: 857,155
Trainable params: 857,155
Non-trainable params: 0
__________________________________________________________________________________________________

 None
Total number of characters = 83542
Batch: 32, Loss: 1.3559679985046387, Accuracy: 0.55859375
Batch: 33, Loss: 1.3348678350448608, Accuracy: 0.568359375
Batch: 34, Loss: 1.2008624076843262, Accuracy: 0.5751953125
Batch: 35, Loss: 1.3256163597106934, Accuracy: 0.5595703125
Batch: 36, Loss: 1.3521196842193604, Accuracy: 0.548828125
Batch: 37, Loss: 1.4005461931228638, Accuracy: 0.55078125
Batch: 38, Loss: 1.3201602697372437, Accuracy: 0.5673828125
Batch: 39, Loss: 1.4074337482452393, Accuracy: 0.5419921875
Batch: 40, Loss: 1.3248270750045776, Accuracy: 0.5546875
Batch: 41, Loss: 1.2389941215515137, Accuracy: 0.556640625
Batch: 42, Loss: 1.348791241645813, Accuracy: 0.5556640625
Batch: 43, Loss: 1.3876121044158936, Accuracy: 0.5615234375
Batch: 44, Loss: 1.4426305294036865, Accuracy: 0.5537109375
Batch: 45, Loss: 1.4422599077224731, Accuracy: 0.548828125
Batch: 46, Loss: 1.386597990989685, Accuracy: 0.5439453125
Batch: 47, Loss: 1.307194471359253, Accuracy: 0.568359375
Batch: 48, Loss: 1.3165655136108398, Accuracy: 0.5625
Batch: 49, Loss: 1.3376541137695312, Accuracy: 0.5673828125
Batch: 50, Loss: 1.372697114944458, Accuracy: 0.5595703125
Batch: 51, Loss: 1.3166447877883911, Accuracy: 0.5654296875
Batch: 52, Loss: 1.3639636039733887, Accuracy: 0.5576171875
Batch: 53, Loss: 1.2985337972640991, Accuracy: 0.587890625
Batch: 54, Loss: 1.327425479888916, Accuracy: 0.560546875
Batch: 55, Loss: 1.3225719928741455, Accuracy: 0.564453125
Batch: 56, Loss: 1.2824686765670776, Accuracy: 0.5615234375
Batch: 57, Loss: 1.2534058094024658, Accuracy: 0.572265625
Batch: 58, Loss: 1.289404034614563, Accuracy: 0.5751953125
Batch: 59, Loss: 1.3272705078125, Accuracy: 0.5703125
Batch: 60, Loss: 1.4436757564544678, Accuracy: 0.5458984375
Batch: 61, Loss: 1.4137437343597412, Accuracy: 0.552734375
Batch: 62, Loss: 1.3166286945343018, Accuracy: 0.5771484375
Batch: 63, Loss: 1.4173855781555176, Accuracy: 0.5498046875
Batch: 64, Loss: 1.461338758468628, Accuracy: 0.52734375
Batch: 65, Loss: 1.4347416162490845, Accuracy: 0.5498046875
Batch: 66, Loss: 1.3926900625228882, Accuracy: 0.5634765625
Batch: 67, Loss: 1.3930644989013672, Accuracy: 0.5322265625
Batch: 68, Loss: 1.4042298793792725, Accuracy: 0.5419921875
Batch: 69, Loss: 1.3385157585144043, Accuracy: 0.5712890625
Batch: 70, Loss: 1.3287620544433594, Accuracy: 0.578125
Batch: 71, Loss: 1.3197801113128662, Accuracy: 0.5703125
Batch: 72, Loss: 1.3662328720092773, Accuracy: 0.578125
Batch: 73, Loss: 1.2370811700820923, Accuracy: 0.5888671875
Batch: 74, Loss: 1.2511792182922363, Accuracy: 0.5830078125
Batch: 75, Loss: 1.2647565603256226, Accuracy: 0.5908203125
Batch: 76, Loss: 1.2607743740081787, Accuracy: 0.568359375
Batch: 77, Loss: 1.2962267398834229, Accuracy: 0.5634765625
Batch: 78, Loss: 1.3658053874969482, Accuracy: 0.552734375
Batch: 79, Loss: 1.3674997091293335, Accuracy: 0.5517578125
Batch: 80, Loss: 1.3560359477996826, Accuracy: 0.51953125
Batch: 81, Loss: 1.2889306545257568, Accuracy: 0.546875
Saved Weights at epoch 5 to file Weights_5.h5
Epoch 6/130
Batch: 1, Loss: 1.4732476472854614, Accuracy: 0.5224609375
Batch: 2, Loss: 1.3642282485961914, Accuracy: 0.546875
Batch: 3, Loss: 1.272730827331543, Accuracy: 0.55859375
Batch: 4, Loss: 1.2622592449188232, Accuracy: 0.580078125
Batch: 5, Loss: 1.2211031913757324, Accuracy: 0.5869140625
Batch: 6, Loss: 1.1468760967254639, Accuracy: 0.609375
Batch: 7, Loss: 1.1615592241287231, Accuracy: 0.59765625
Batch: 8, Loss: 1.2108452320098877, Accuracy: 0.6015625
Batch: 9, Loss: 1.3042330741882324, Accuracy: 0.5751953125
Batch: 10, Loss: 1.3146512508392334, Accuracy: 0.560546875
Batch: 11, Loss: 1.3549836874008179, Accuracy: 0.5517578125
Batch: 12, Loss: 1.3598718643188477, Accuracy: 0.56640625
Batch: 13, Loss: 1.398106575012207, Accuracy: 0.529296875
Batch: 14, Loss: 1.4393348693847656, Accuracy: 0.5283203125
Batch: 15, Loss: 1.2271991968154907, Accuracy: 0.583984375
Batch: 16, Loss: 1.3149596452713013, Accuracy: 0.5537109375
Batch: 17, Loss: 1.378664255142212, Accuracy: 0.5390625
Batch: 18, Loss: 1.4061390161514282, Accuracy: 0.5458984375
Batch: 19, Loss: 1.2935247421264648, Accuracy: 0.572265625
Batch: 20, Loss: 1.3522701263427734, Accuracy: 0.564453125
Batch: 21, Loss: 1.486966609954834, Accuracy: 0.5361328125
Batch: 22, Loss: 1.3960602283477783, Accuracy: 0.548828125
Batch: 23, Loss: 1.4541937112808228, Accuracy: 0.5107421875
Batch: 24, Loss: 1.3725812435150146, Accuracy: 0.5556640625
Batch: 25, Loss: 1.4110485315322876, Accuracy: 0.552734375
Batch: 26, Loss: 1.354447364807129, Accuracy: 0.548828125
Batch: 27, Loss: 1.4735808372497559, Accuracy: 0.5166015625
Batch: 28, Loss: 1.3700435161590576, Accuracy: 0.5537109375
Batch: 29, Loss: 1.3513379096984863, Accuracy: 0.5576171875
Batch: 30, Loss: 1.3408219814300537, Accuracy: 0.5537109375
Batch: 31, Loss: 1.2454471588134766, Accuracy: 0.5673828125
Batch: 32, Loss: 1.2977068424224854, Accuracy: 0.5654296875
Batch: 33, Loss: 1.2593493461608887, Accuracy: 0.5869140625
Batch: 34, Loss: 1.1213217973709106, Accuracy: 0.6162109375
Batch: 35, Loss: 1.2409372329711914, Accuracy: 0.583984375
Batch: 36, Loss: 1.2957096099853516, Accuracy: 0.5654296875
Batch: 37, Loss: 1.335402250289917, Accuracy: 0.5703125
Batch: 38, Loss: 1.2433360815048218, Accuracy: 0.5810546875
Batch: 39, Loss: 1.3523046970367432, Accuracy: 0.5390625
Batch: 40, Loss: 1.2504026889801025, Accuracy: 0.5693359375
Batch: 41, Loss: 1.1683309078216553, Accuracy: 0.587890625
Batch: 42, Loss: 1.260570764541626, Accuracy: 0.5732421875
Batch: 43, Loss: 1.325322151184082, Accuracy: 0.5810546875
Batch: 44, Loss: 1.3681589365005493, Accuracy: 0.5791015625
Batch: 45, Loss: 1.3541698455810547, Accuracy: 0.5712890625
Batch: 46, Loss: 1.323575735092163, Accuracy: 0.5732421875
Batch: 47, Loss: 1.240450382232666, Accuracy: 0.5888671875
Batch: 48, Loss: 1.2568756341934204, Accuracy: 0.57421875
Batch: 49, Loss: 1.2714464664459229, Accuracy: 0.587890625
Batch: 50, Loss: 1.2942173480987549, Accuracy: 0.587890625
Batch: 51, Loss: 1.2521469593048096, Accuracy: 0.5908203125
Batch: 52, Loss: 1.2888660430908203, Accuracy: 0.568359375
Batch: 53, Loss: 1.2365107536315918, Accuracy: 0.609375
Batch: 54, Loss: 1.270782470703125, Accuracy: 0.5859375
Batch: 55, Loss: 1.2526664733886719, Accuracy: 0.578125
Batch: 56, Loss: 1.220409870147705, Accuracy: 0.58984375
Batch: 57, Loss: 1.197464108467102, Accuracy: 0.5830078125
Batch: 58, Loss: 1.2299749851226807, Accuracy: 0.5986328125
Batch: 59, Loss: 1.2495986223220825, Accuracy: 0.5869140625
Batch: 60, Loss: 1.3767871856689453, Accuracy: 0.552734375
Batch: 61, Loss: 1.3380677700042725, Accuracy: 0.564453125
Batch: 62, Loss: 1.245429515838623, Accuracy: 0.59765625
Batch: 63, Loss: 1.3508431911468506, Accuracy: 0.5791015625
Batch: 64, Loss: 1.3900246620178223, Accuracy: 0.552734375
Batch: 65, Loss: 1.3620903491973877, Accuracy: 0.5732421875
Batch: 66, Loss: 1.3228249549865723, Accuracy: 0.5703125
Batch: 67, Loss: 1.3303632736206055, Accuracy: 0.5673828125
Batch: 68, Loss: 1.3309451341629028, Accuracy: 0.564453125
Batch: 69, Loss: 1.2681137323379517, Accuracy: 0.5986328125
Batch: 70, Loss: 1.2670891284942627, Accuracy: 0.6025390625
Batch: 71, Loss: 1.2511143684387207, Accuracy: 0.6044921875
Batch: 72, Loss: 1.2859338521957397, Accuracy: 0.58984375
Batch: 73, Loss: 1.1727731227874756, Accuracy: 0.6103515625
Batch: 74, Loss: 1.1961891651153564, Accuracy: 0.61328125
Batch: 75, Loss: 1.2062840461730957, Accuracy: 0.6201171875
Batch: 76, Loss: 1.198432445526123, Accuracy: 0.5908203125
Batch: 77, Loss: 1.2365776300430298, Accuracy: 0.580078125
Batch: 78, Loss: 1.3035873174667358, Accuracy: 0.5576171875
Batch: 79, Loss: 1.3135817050933838, Accuracy: 0.5654296875
Batch: 80, Loss: 1.2976137399673462, Accuracy: 0.5419921875
Batch: 81, Loss: 1.2341985702514648, Accuracy: 0.564453125
Epoch 7/130
Batch: 1, Loss: 1.4389009475708008, Accuracy: 0.541015625
Batch: 2, Loss: 1.314325213432312, Accuracy: 0.5732421875
Batch: 3, Loss: 1.2254838943481445, Accuracy: 0.576171875
Batch: 4, Loss: 1.2055809497833252, Accuracy: 0.591796875
Batch: 5, Loss: 1.1574029922485352, Accuracy: 0.6044921875
Batch: 6, Loss: 1.075296401977539, Accuracy: 0.6240234375
Batch: 7, Loss: 1.1141750812530518, Accuracy: 0.6064453125
Batch: 8, Loss: 1.1557931900024414, Accuracy: 0.6298828125
Batch: 9, Loss: 1.243567705154419, Accuracy: 0.595703125
Batch: 10, Loss: 1.249514102935791, Accuracy: 0.572265625
Batch: 11, Loss: 1.303622841835022, Accuracy: 0.57421875
Batch: 12, Loss: 1.2920057773590088, Accuracy: 0.5810546875
Batch: 13, Loss: 1.335117220878601, Accuracy: 0.5625
Batch: 14, Loss: 1.3859059810638428, Accuracy: 0.556640625
Batch: 15, Loss: 1.160994052886963, Accuracy: 0.6123046875
Batch: 16, Loss: 1.2552608251571655, Accuracy: 0.5791015625
Batch: 17, Loss: 1.3302347660064697, Accuracy: 0.5498046875
Batch: 18, Loss: 1.3408112525939941, Accuracy: 0.5673828125
Batch: 19, Loss: 1.2351770401000977, Accuracy: 0.5849609375
Batch: 20, Loss: 1.2832231521606445, Accuracy: 0.58203125
Batch: 21, Loss: 1.3745288848876953, Accuracy: 0.5576171875
Batch: 22, Loss: 1.315850853919983, Accuracy: 0.5712890625
Batch: 23, Loss: 1.3892168998718262, Accuracy: 0.5439453125
Batch: 24, Loss: 1.3118269443511963, Accuracy: 0.580078125
Batch: 25, Loss: 1.3430531024932861, Accuracy: 0.576171875
Batch: 26, Loss: 1.3047258853912354, Accuracy: 0.5498046875
Batch: 27, Loss: 1.402864694595337, Accuracy: 0.5400390625
Batch: 28, Loss: 1.319148063659668, Accuracy: 0.5595703125
Batch: 29, Loss: 1.29568350315094, Accuracy: 0.576171875
Batch: 30, Loss: 1.276438593864441, Accuracy: 0.583984375
Batch: 31, Loss: 1.1845189332962036, Accuracy: 0.6015625
Batch: 32, Loss: 1.2360833883285522, Accuracy: 0.603515625
Batch: 33, Loss: 1.2058268785476685, Accuracy: 0.6005859375
Batch: 34, Loss: 1.060530424118042, Accuracy: 0.623046875
Batch: 35, Loss: 1.1836186647415161, Accuracy: 0.6103515625
Batch: 36, Loss: 1.2521394491195679, Accuracy: 0.5869140625
Batch: 37, Loss: 1.2767975330352783, Accuracy: 0.5849609375
Batch: 38, Loss: 1.1858139038085938, Accuracy: 0.5966796875
Batch: 39, Loss: 1.2741484642028809, Accuracy: 0.57421875
Batch: 40, Loss: 1.195164442062378, Accuracy: 0.5966796875
Batch: 41, Loss: 1.1150994300842285, Accuracy: 0.599609375
Batch: 42, Loss: 1.2097760438919067, Accuracy: 0.5947265625
Batch: 43, Loss: 1.2688928842544556, Accuracy: 0.5927734375
Batch: 44, Loss: 1.3009570837020874, Accuracy: 0.58984375
Batch: 45, Loss: 1.2757244110107422, Accuracy: 0.5947265625
Batch: 46, Loss: 1.2569842338562012, Accuracy: 0.583984375
Batch: 47, Loss: 1.1771810054779053, Accuracy: 0.6083984375
Batch: 48, Loss: 1.1982489824295044, Accuracy: 0.583984375
Batch: 49, Loss: 1.2304149866104126, Accuracy: 0.5966796875
Batch: 50, Loss: 1.2370691299438477, Accuracy: 0.607421875
Batch: 51, Loss: 1.2038202285766602, Accuracy: 0.607421875
Batch: 52, Loss: 1.2371273040771484, Accuracy: 0.59765625
Batch: 53, Loss: 1.1743988990783691, Accuracy: 0.638671875
Batch: 54, Loss: 1.2096985578536987, Accuracy: 0.59765625
Batch: 55, Loss: 1.1886844635009766, Accuracy: 0.6015625
Batch: 56, Loss: 1.1819403171539307, Accuracy: 0.607421875
Batch: 57, Loss: 1.1453828811645508, Accuracy: 0.6220703125
Batch: 58, Loss: 1.1758354902267456, Accuracy: 0.6171875
Batch: 59, Loss: 1.1885619163513184, Accuracy: 0.611328125
Batch: 60, Loss: 1.3121508359909058, Accuracy: 0.583984375
Batch: 61, Loss: 1.2508578300476074, Accuracy: 0.580078125
Batch: 62, Loss: 1.167751431465149, Accuracy: 0.6103515625
Batch: 63, Loss: 1.298053503036499, Accuracy: 0.58984375
Batch: 64, Loss: 1.3259913921356201, Accuracy: 0.568359375
Batch: 65, Loss: 1.3115273714065552, Accuracy: 0.580078125
Batch: 66, Loss: 1.26777982711792, Accuracy: 0.58984375
Batch: 67, Loss: 1.264050006866455, Accuracy: 0.5869140625
Batch: 68, Loss: 1.2686535120010376, Accuracy: 0.5888671875
Batch: 69, Loss: 1.2281076908111572, Accuracy: 0.6005859375
Batch: 70, Loss: 1.2208373546600342, Accuracy: 0.6044921875
Batch: 71, Loss: 1.2025108337402344, Accuracy: 0.6123046875
Batch: 72, Loss: 1.2278177738189697, Accuracy: 0.6064453125
Batch: 73, Loss: 1.1262989044189453, Accuracy: 0.626953125
Batch: 74, Loss: 1.162467122077942, Accuracy: 0.62109375
Batch: 75, Loss: 1.1753138303756714, Accuracy: 0.6162109375
Batch: 76, Loss: 1.1391993761062622, Accuracy: 0.615234375
Batch: 77, Loss: 1.1969447135925293, Accuracy: 0.591796875
Batch: 78, Loss: 1.2655737400054932, Accuracy: 0.5673828125
Batch: 79, Loss: 1.2777881622314453, Accuracy: 0.560546875
Batch: 80, Loss: 1.2621170282363892, Accuracy: 0.556640625
Batch: 81, Loss: 1.1820487976074219, Accuracy: 0.5830078125
Epoch 8/130
Batch: 1, Loss: 1.4182312488555908, Accuracy: 0.5517578125
Batch: 2, Loss: 1.2772462368011475, Accuracy: 0.578125
Batch: 3, Loss: 1.1838306188583374, Accuracy: 0.5869140625
Batch: 4, Loss: 1.1492247581481934, Accuracy: 0.6083984375
Batch: 5, Loss: 1.111243724822998, Accuracy: 0.6220703125
Batch: 6, Loss: 1.0386892557144165, Accuracy: 0.6484375
Batch: 7, Loss: 1.0715489387512207, Accuracy: 0.6240234375
Batch: 8, Loss: 1.1185781955718994, Accuracy: 0.6376953125
Batch: 9, Loss: 1.1843971014022827, Accuracy: 0.6259765625
Batch: 10, Loss: 1.2091171741485596, Accuracy: 0.5927734375
Batch: 11, Loss: 1.2580626010894775, Accuracy: 0.59375
Batch: 12, Loss: 1.248024821281433, Accuracy: 0.5927734375
Batch: 13, Loss: 1.2824242115020752, Accuracy: 0.5693359375
Batch: 14, Loss: 1.3332231044769287, Accuracy: 0.5693359375
Batch: 15, Loss: 1.1329938173294067, Accuracy: 0.6328125
Batch: 16, Loss: 1.208492636680603, Accuracy: 0.5966796875
Batch: 17, Loss: 1.286333441734314, Accuracy: 0.5693359375
Batch: 18, Loss: 1.2955472469329834, Accuracy: 0.5810546875
Batch: 19, Loss: 1.1876853704452515, Accuracy: 0.6015625
Batch: 20, Loss: 1.22551691532135, Accuracy: 0.6015625
Batch: 21, Loss: 1.3013111352920532, Accuracy: 0.5732421875
Batch: 22, Loss: 1.2558071613311768, Accuracy: 0.58984375
Batch: 23, Loss: 1.3318688869476318, Accuracy: 0.556640625
Batch: 24, Loss: 1.2563138008117676, Accuracy: 0.5947265625
Batch: 25, Loss: 1.278846025466919, Accuracy: 0.607421875
Batch: 26, Loss: 1.2484307289123535, Accuracy: 0.5751953125
Batch: 27, Loss: 1.3463871479034424, Accuracy: 0.556640625
Batch: 28, Loss: 1.2787727117538452, Accuracy: 0.5712890625
Batch: 29, Loss: 1.2492682933807373, Accuracy: 0.587890625
Batch: 30, Loss: 1.2359251976013184, Accuracy: 0.5888671875
Batch: 31, Loss: 1.133284091949463, Accuracy: 0.6064453125
Batch: 32, Loss: 1.1937050819396973, Accuracy: 0.61328125
Batch: 33, Loss: 1.1693832874298096, Accuracy: 0.623046875
Batch: 34, Loss: 1.0237281322479248, Accuracy: 0.640625
Batch: 35, Loss: 1.1305766105651855, Accuracy: 0.6337890625
Batch: 36, Loss: 1.208526849746704, Accuracy: 0.591796875
Batch: 37, Loss: 1.218837022781372, Accuracy: 0.587890625
Batch: 38, Loss: 1.132986307144165, Accuracy: 0.6201171875
Batch: 39, Loss: 1.2165536880493164, Accuracy: 0.595703125
Batch: 40, Loss: 1.1379870176315308, Accuracy: 0.61328125
Batch: 41, Loss: 1.0597636699676514, Accuracy: 0.6337890625
Batch: 42, Loss: 1.137824535369873, Accuracy: 0.6240234375
Batch: 43, Loss: 1.210891842842102, Accuracy: 0.599609375
Batch: 44, Loss: 1.2463691234588623, Accuracy: 0.609375
Batch: 45, Loss: 1.2316319942474365, Accuracy: 0.603515625
Batch: 46, Loss: 1.2138738632202148, Accuracy: 0.59765625
Batch: 47, Loss: 1.119166612625122, Accuracy: 0.6357421875
Batch: 48, Loss: 1.1601330041885376, Accuracy: 0.6083984375
Batch: 49, Loss: 1.1815249919891357, Accuracy: 0.6103515625
Batch: 50, Loss: 1.1956372261047363, Accuracy: 0.611328125
Batch: 51, Loss: 1.1816647052764893, Accuracy: 0.61328125
Batch: 52, Loss: 1.1926555633544922, Accuracy: 0.6005859375
Batch: 53, Loss: 1.1397089958190918, Accuracy: 0.630859375
Batch: 54, Loss: 1.1577041149139404, Accuracy: 0.62109375
Batch: 55, Loss: 1.1356090307235718, Accuracy: 0.62109375
Batch: 56, Loss: 1.149890422821045, Accuracy: 0.609375
Batch: 57, Loss: 1.1171613931655884, Accuracy: 0.6181640625
Batch: 58, Loss: 1.1319072246551514, Accuracy: 0.630859375
Batch: 59, Loss: 1.132386326789856, Accuracy: 0.6337890625
Batch: 60, Loss: 1.2632707357406616, Accuracy: 0.5927734375
Batch: 61, Loss: 1.1908032894134521, Accuracy: 0.58984375
Batch: 62, Loss: 1.1208570003509521, Accuracy: 0.62109375
Batch: 63, Loss: 1.249098777770996, Accuracy: 0.59765625
Batch: 64, Loss: 1.2829593420028687, Accuracy: 0.5751953125
Batch: 65, Loss: 1.2454097270965576, Accuracy: 0.59765625
Batch: 66, Loss: 1.2213029861450195, Accuracy: 0.59765625
Batch: 67, Loss: 1.2153053283691406, Accuracy: 0.599609375
Batch: 68, Loss: 1.2233415842056274, Accuracy: 0.587890625
Batch: 69, Loss: 1.1748347282409668, Accuracy: 0.6171875
Batch: 70, Loss: 1.1696263551712036, Accuracy: 0.6240234375
Batch: 71, Loss: 1.1517610549926758, Accuracy: 0.630859375
Batch: 72, Loss: 1.1590461730957031, Accuracy: 0.62890625
Batch: 73, Loss: 1.0630028247833252, Accuracy: 0.650390625
Batch: 74, Loss: 1.1243999004364014, Accuracy: 0.63671875
Batch: 75, Loss: 1.1422675848007202, Accuracy: 0.625
Batch: 76, Loss: 1.0960962772369385, Accuracy: 0.6240234375
Batch: 77, Loss: 1.1498260498046875, Accuracy: 0.611328125
Batch: 78, Loss: 1.2321470975875854, Accuracy: 0.5771484375
Batch: 79, Loss: 1.2269270420074463, Accuracy: 0.5830078125
Batch: 80, Loss: 1.2241060733795166, Accuracy: 0.568359375
Batch: 81, Loss: 1.136749029159546, Accuracy: 0.6044921875
Epoch 9/130
Batch: 1, Loss: 1.386279582977295, Accuracy: 0.56640625
Batch: 2, Loss: 1.2539830207824707, Accuracy: 0.5859375
Batch: 3, Loss: 1.1266067028045654, Accuracy: 0.6064453125
Batch: 4, Loss: 1.1088941097259521, Accuracy: 0.625
Batch: 5, Loss: 1.0676970481872559, Accuracy: 0.6396484375
Batch: 6, Loss: 0.9912755489349365, Accuracy: 0.673828125
Batch: 7, Loss: 1.0347583293914795, Accuracy: 0.630859375
Batch: 8, Loss: 1.066404104232788, Accuracy: 0.66796875
Batch: 9, Loss: 1.1419795751571655, Accuracy: 0.6318359375
Batch: 10, Loss: 1.176343321800232, Accuracy: 0.599609375
Batch: 11, Loss: 1.211418867111206, Accuracy: 0.609375
Batch: 12, Loss: 1.1898722648620605, Accuracy: 0.6123046875
Batch: 13, Loss: 1.228469729423523, Accuracy: 0.5791015625
Batch: 14, Loss: 1.3032433986663818, Accuracy: 0.587890625
Batch: 15, Loss: 1.1099586486816406, Accuracy: 0.6279296875
Batch: 16, Loss: 1.1659164428710938, Accuracy: 0.61328125
Batch: 17, Loss: 1.2478251457214355, Accuracy: 0.5888671875
Batch: 18, Loss: 1.2450109720230103, Accuracy: 0.6025390625
Batch: 19, Loss: 1.1434917449951172, Accuracy: 0.609375
Batch: 20, Loss: 1.183704137802124, Accuracy: 0.6083984375
Batch: 21, Loss: 1.238741159439087, Accuracy: 0.5791015625
Batch: 22, Loss: 1.2057249546051025, Accuracy: 0.603515625
Batch: 23, Loss: 1.285508632659912, Accuracy: 0.572265625
Batch: 24, Loss: 1.2148889303207397, Accuracy: 0.62109375
Batch: 25, Loss: 1.2269777059555054, Accuracy: 0.6103515625
Batch: 26, Loss: 1.1968014240264893, Accuracy: 0.6083984375
Batch: 27, Loss: 1.3017170429229736, Accuracy: 0.5751953125
Batch: 28, Loss: 1.2339701652526855, Accuracy: 0.603515625
Batch: 29, Loss: 1.2115182876586914, Accuracy: 0.6005859375
Batch: 30, Loss: 1.1966876983642578, Accuracy: 0.5986328125
Batch: 31, Loss: 1.0828664302825928, Accuracy: 0.6298828125
Batch: 32, Loss: 1.1738026142120361, Accuracy: 0.62890625
Batch: 33, Loss: 1.132585883140564, Accuracy: 0.630859375
Batch: 34, Loss: 0.9854209423065186, Accuracy: 0.6748046875
Batch: 35, Loss: 1.096017837524414, Accuracy: 0.646484375
Batch: 36, Loss: 1.171138882637024, Accuracy: 0.6201171875
Batch: 37, Loss: 1.1777513027191162, Accuracy: 0.611328125
Batch: 38, Loss: 1.0886812210083008, Accuracy: 0.6220703125
Batch: 39, Loss: 1.1809923648834229, Accuracy: 0.591796875
Batch: 40, Loss: 1.1109044551849365, Accuracy: 0.62890625
Batch: 41, Loss: 1.019423007965088, Accuracy: 0.642578125
Batch: 42, Loss: 1.096465826034546, Accuracy: 0.638671875
Batch: 43, Loss: 1.1587920188903809, Accuracy: 0.6259765625
Batch: 44, Loss: 1.2055487632751465, Accuracy: 0.62109375
Batch: 45, Loss: 1.1821717023849487, Accuracy: 0.6142578125
Batch: 46, Loss: 1.168734073638916, Accuracy: 0.6083984375
Batch: 47, Loss: 1.0833024978637695, Accuracy: 0.6455078125
Batch: 48, Loss: 1.1171289682388306, Accuracy: 0.6103515625
Batch: 49, Loss: 1.1359918117523193, Accuracy: 0.62890625
Batch: 50, Loss: 1.153982400894165, Accuracy: 0.6416015625
Batch: 51, Loss: 1.1397058963775635, Accuracy: 0.630859375
Batch: 52, Loss: 1.1691880226135254, Accuracy: 0.61328125
Batch: 53, Loss: 1.0978960990905762, Accuracy: 0.65234375
Batch: 54, Loss: 1.1168900728225708, Accuracy: 0.625
Batch: 55, Loss: 1.1028144359588623, Accuracy: 0.6279296875
Batch: 56, Loss: 1.1205170154571533, Accuracy: 0.630859375
Batch: 57, Loss: 1.0936367511749268, Accuracy: 0.62890625
Batch: 58, Loss: 1.0999383926391602, Accuracy: 0.64453125
Batch: 59, Loss: 1.1102559566497803, Accuracy: 0.6474609375
Batch: 60, Loss: 1.219052791595459, Accuracy: 0.6083984375
Batch: 61, Loss: 1.1569451093673706, Accuracy: 0.60546875
Batch: 62, Loss: 1.0830374956130981, Accuracy: 0.6337890625
Batch: 63, Loss: 1.2086524963378906, Accuracy: 0.603515625
Batch: 64, Loss: 1.2217504978179932, Accuracy: 0.5966796875
Batch: 65, Loss: 1.1949822902679443, Accuracy: 0.6171875
Batch: 66, Loss: 1.1872262954711914, Accuracy: 0.615234375
Batch: 67, Loss: 1.179929494857788, Accuracy: 0.60546875
Batch: 68, Loss: 1.169649362564087, Accuracy: 0.6044921875
Batch: 69, Loss: 1.1341848373413086, Accuracy: 0.6357421875
Batch: 70, Loss: 1.1438955068588257, Accuracy: 0.623046875
Batch: 71, Loss: 1.1096071004867554, Accuracy: 0.642578125
Batch: 72, Loss: 1.109786033630371, Accuracy: 0.640625
Batch: 73, Loss: 1.0335476398468018, Accuracy: 0.6552734375
Batch: 74, Loss: 1.0774269104003906, Accuracy: 0.646484375
Batch: 75, Loss: 1.1058539152145386, Accuracy: 0.640625
Batch: 76, Loss: 1.0504531860351562, Accuracy: 0.6484375
Batch: 77, Loss: 1.1131258010864258, Accuracy: 0.609375
Batch: 78, Loss: 1.2005319595336914, Accuracy: 0.59765625
Batch: 79, Loss: 1.1837148666381836, Accuracy: 0.6142578125
Batch: 80, Loss: 1.1893115043640137, Accuracy: 0.58203125
Batch: 81, Loss: 1.0951526165008545, Accuracy: 0.6103515625
Epoch 10/130
Batch: 1, Loss: 1.3590822219848633, Accuracy: 0.5810546875
Batch: 2, Loss: 1.2001137733459473, Accuracy: 0.59375
Batch: 3, Loss: 1.094862699508667, Accuracy: 0.6220703125
Batch: 4, Loss: 1.077605962753296, Accuracy: 0.6396484375
Batch: 5, Loss: 1.032401442527771, Accuracy: 0.6552734375
Batch: 6, Loss: 0.9683440923690796, Accuracy: 0.67578125
